May 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
Allred,75.9,77.7,76.9,74.7,79.3,83.3,86.7,80.1,82.8,81.2,78.9,86.5,79.2,79.5,79.6,77.9,81.4,81.6,82.6,76.8,78.6,79.1,81.2,80.8,80.2,79.3,79.4,70.3,80.2,82.5,83.7
Beto,73.4,75.7,77.8,76.3,79.7,75.1,80.0,80.1,80.1,76.3,79.6,81.6,81.8,74.8,78.1,76.3,76.8,79.4,83.0,76.9,75.2,78.1,75.5,77.1,77.7,80.1,79.9,81.2,80.9,80.4,78.5
Boyd,80.3,79.3,81.4,80.0,83.5,85.4,83.8,84.9,82.4,76.0,83.1,85.7,82.0,76.2,80.2,80.2,79.6,85.4,89.2,81.4,79.9,81.7,82.2,82.6,82.2,84.3,83.3,85.0,85.1,84.1,83.9
Bradshaw,80.5,83.3,82.5,82.6,83.3,90.2,79.5,85.6,83.7,77.0,84.2,89.5,83.0,76.2,86.0,80.0,82.0,84.2,88.6,79.6,77.2,84.0,80.5,81.5,83.3,85.7,84.1,83.6,78.7,87.7,85.4
Briscoe,85.4,80.2,83.5,83.0,89.9,88.7,83.1,83.6,79.7,82.0,85.5,89.9,78.4,83.7,84.1,86.0,84.4,83.7,85.5,79.3,81.5,81.8,83.8,85.5,85.9,85.2,85.6,81.6,83.9,81.5,83.6
Byrd,76.7,75.6,76.7,74.0,80.3,82.0,80.1,75.7,71.0,70.9,76.2,77.8,79.2,77.4,78.7,78.2,80.2,77.3,80.5,75.0,76.2,75.5,72.8,74.3,76.5,77.9,83.1,81.6,78.4,80.2,82.6
Clemens,76.3,76.0,74.5,74.8,76.7,80.7,77.4,70.2,77.5,73.9,80.2,77.8,74.8,81.0,80.6,78.4,81.0,81.5,85.6,80.9,77.3,81.2,83.1,79.7,77.3,80.9,77.4,81.4,80.3,74.9,79.9
Clements,67.8,77.0,67.8,76.9,75.1,75.2,74.9,75.0,77.0,77.1,76.1,75.3,69.0,70.0,76.1,70.1,72.6,73.1,71.2,77.0,76.7,77.2,71.0,75.9,72.1,72.1,72.3,73.0,76.2,74.7,74.7
Coffield,76.0,79.2,80.2,77.2,81.2,91.0,84.1,86.5,81.2,74.3,80.5,82.0,85.5,74.6,76.8,80.3,76.9,80.4,85.3,77.4,77.9,78.6,77.7,81.6,81.0,87.9,84.2,82.9,83.0,86.9,81.2
Cole,79.0,79.2,76.4,80.0,93.1,85.9,87.3,91.8,93.6,80.0,87.8,89.1,85.1,70.9,87.5,77.1,79.3,82.7,81.3,77.9,79.8,79.6,77.1,82.7,79.0,78.9,78.9,81.2,87.3,83.0,83.5
Connally,79.9,78.5,83.4,85.7,90.7,91.9,80.2,90.6,79.4,79.0,82.0,83.7,77.8,83.8,77.7,84.7,83.6,86.5,90.1,80.0,82.8,81.2,84.1,89.4,89.5,88.7,84.6,83.0,86.2,82.7,84.2
Crain,77.0,79.3,79.7,84.5,88.8,84.9,84.6,84.0,80.6,77.2,85.9,84.5,77.9,79.6,84.7,82.4,86.3,85.4,87.6,79.6,77.8,80.6,86.6,84.2,83.3,85.6,84.2,84.8,86.0,89.8,86.1
Dalhart,77.5,78.4,79.2,79.4,79.4,79.6,80.6,79.8,83.0,80.2,78.8,78.6,73.8,71.8,72.0,79.9,82.3,81.9,78.6,78.8,79.2,80.5,77.8,80.2,77.7,79.4,79.3,78.5,77.1,78.9,77.3
Daniel,79.8,78.4,78.9,80.4,84.0,83.2,82.6,80.7,84.3,84.8,87.7,84.8,80.5,72.4,74.6,79.2,80.2,78.6,82.2,77.6,76.2,77.5,88.1,79.4,78.9,76.3,73.4,75.7,76.1,78.7,80.2
Dominguez,84.5,79.9,84.0,84.0,91.4,83.3,81.4,88.5,74.7,80.7,86.5,86.6,79.8,84.7,82.5,82.8,84.5,88.4,87.7,78.6,73.1,82.1,88.5,87.5,83.2,85.3,85.8,83.7,86.6,84.3,86.5
Ellis,78.3,76.6,79.6,79.7,83.8,89.7,80.3,88.7,80.4,79.4,80.0,90.7,82.4,83.4,88.9,90.9,80.5,89.3,89.4,87.0,83.3,85.0,82.6,77.9,80.2,85.7,86.2,86.3,89.1,88.7,93.4
Estelle,76.0,76.6,78.0,79.7,83.4,84.5,81.4,83.5,79.7,78.2,80.3,81.4,82.2,77.6,82.0,80.3,78.7,78.6,85.6,83.8,80.5,79.5,76.8,77.1,78.6,83.7,82.3,80.5,81.1,81.2,81.9
Ferguson,75.8,80.0,82.1,82.8,85.7,85.0,83.8,84.0,78.9,78.3,82.1,84.4,84.0,77.1,77.8,80.7,83.0,81.2,83.2,83.0,81.3,81.2,81.4,84.5,82.0,85.6,86.4,88.1,87.8,85.2,85.0
Formby,79.6,80.3,81.5,81.3,86.7,81.6,81.2,82.8,86.5,84.5,80.8,86.6,71.3,75.6,76.7,78.1,81.1,82.3,79.2,77.6,78.3,77.5,80.5,80.4,81.3,80.6,76.1,80.2,81.3,86.1,81.8
Garza West,89.9,83.8,85.8,86.0,92.3,89.3,82.3,91.1,82.9,87.3,89.1,89.4,78.9,89.1,84.6,78.0,91.2,90.5,94.0,84.2,84.3,89.8,91.5,94.7,92.3,89.7,91.3,83.7,92.8,93.3,92.3
Gist,80.4,81.3,84.5,85.0,86.5,81.7,82.4,82.3,77.6,77.8,87.8,86.9,87.0,84.9,88.5,87.9,87.7,88.9,89.6,91.4,82.9,87.1,88.2,88.2,86.6,89.6,89.4,86.7,92.2,90.4,80.1
Goodman,79.1,80.1,80.3,80.2,93.7,89.1,80.2,77.9,69.1,69.2,83.3,95.2,84.4,87.0,77.9,81.6,86.1,87.2,93.3,86.7,78.3,87.0,85.1,84.1,87.5,82.2,84.2,85.3,78.3,84.7,79.8
Goree,75.7,76.5,78.5,80.0,81.4,82.0,78.9,81.1,74.3,73.7,80.4,84.8,79.3,76.8,80.1,77.3,78.3,78.5,84.3,79.5,75.6,79.4,76.6,76.3,80.5,78.6,80.0,82.1,81.4,79.7,80.3
Hightower,77.8,77.3,80.3,80.2,83.6,82.4,78.6,86.5,78.8,73.8,82.6,87.7,82.4,77.3,86.7,85.6,84.9,85.0,89.9,88.6,78.9,83.0,86.7,87.6,83.4,83.2,88.7,84.9,81.9,85.2,85.7
Hilltop,76.8,75.5,76.4,76.1,74.9,76.9,73.6,78.6,80.9,75.7,76.9,79.4,76.4,77.8,77.9,79.5,76.4,78.5,79.5,77.1,76.2,77.0,77.8,77.8,78.2,78.8,78.3,78.2,78.6,78.4,79.4
Hobby,79.0,82.7,82.4,81.6,87.2,85.5,83.9,81.4,80.5,76.6,79.1,91.3,78.1,76.2,78.3,75.3,79.0,80.0,88.3,80.1,76.8,77.2,85.3,80.5,82.6,81.8,82.4,82.0,83.3,81.3,81.8
Holliday,81.9,82.4,81.6,83.2,88.1,84.8,80.2,81.4,74.6,77.0,84.4,85.3,80.5,80.1,85.1,81.8,88.1,84.6,84.6,86.4,79.1,83.7,80.0,79.7,84.5,86.1,86.8,86.8,87.4,82.1,84.1
Hughes,77.6,78.9,82.2,80.1,84.5,81.6,82.0,86.1,78.6,74.4,86.5,88.0,80.8,75.8,82.0,77.1,81.0,80.2,83.7,77.0,78.1,81.5,81.8,80.7,79.7,80.6,79.8,79.0,82.5,84.3,82.6
Huntsville,77.6,79.4,82.2,75.8,84.4,83.4,83.5,79.8,72.4,73.3,81.7,85.3,79.7,78.7,82.5,80.3,78.9,83.9,84.6,84.9,78.7,79.3,75.7,78.4,78.9,81.3,83.2,82.4,84.4,82.4,82.8
Hutchins,78.2,81.0,81.3,84.6,86.8,85.5,83.3,93.9,83.5,80.0,84.5,86.3,84.5,78.6,85.2,81.6,82.3,85.0,93.4,80.6,78.5,81.6,84.0,85.0,85.1,84.8,85.4,86.8,88.2,86.8,87.9
Jester III,78.5,79.2,80.0,82.6,87.3,84.3,75.3,81.9,78.1,76.1,83.4,82.1,78.2,79.1,81.3,82.1,80.6,83.1,82.0,83.2,77.7,81.7,84.5,79.9,81.8,83.1,84.0,83.4,84.1,80.2,82.8
Johnston,75.8,79.7,78.0,81.0,82.7,88.0,81.5,83.7,84.4,77.8,82.8,84.9,83.0,80.5,85.0,79.8,78.4,83.3,87.9,74.7,77.6,80.4,83.7,81.5,83.3,84.5,84.3,86.3,85.5,85.2,85.5
Jordan,75.2,77.1,76.1,74.3,77.3,80.9,81.0,79.9,80.7,79.5,78.9,78.1,70.7,73.0,70.6,75.6,79.2,74.5,71.2,72.2,76.4,77.8,74.4,81.3,75.8,79.6,77.1,74.7,77.3,82.5,79.4
Lewis,78.8,78.5,81.5,81.1,82.8,87.9,78.9,78.8,74.6,76.8,81.7,82.4,89.0,79.9,82.4,83.8,83.2,82.6,85.4,86.3,81.2,83.2,80.2,81.7,82.3,82.4,84.3,84.9,83.6,86.5,84.2
Lopez,87.8,84.4,87.0,86.9,88.1,89.7,89.9,87.8,86.7,89.6,90.1,91.0,76.6,87.1,81.7,74.5,88.8,89.4,92.2,81.8,84.9,89.6,83.7,91.5,90.1,90.7,88.6,81.3,89.5,90.1,90.9
Luther,79.5,78.6,78.6,79.0,82.8,88.3,80.5,82.4,78.6,76.2,85.6,89.7,79.2,78.2,79.6,82.8,80.2,82.6,82.8,82.2,79.0,79.2,83.5,79.7,81.5,81.2,83.9,83.2,83.3,80.2,81.4
Lychner,84.0,80.1,88.2,90.7,95.2,97.9,84.8,86.3,77.8,72.8,89.2,88.1,87.5,84.5,72.2,90.1,92.5,91.5,96.5,97.5,87.2,89.8,95.2,92.1,87.8,86.8,83.1,90.6,84.2,88.8,91.0
Lynaugh,77.1,77.2,77.1,77.7,77.9,77.6,77.9,77.7,78.1,80.3,77.5,78.2,76.9,77.0,77.3,77.8,77.4,77.9,78.1,71.2,72.5,80.4,80.3,79.8,79.9,80.2,77.6,78.4,78.8,84.8,88.5
Mcconnell,82.5,79.5,79.8,81.5,82.8,84.2,82.4,84.8,78.3,83.2,92.2,86.0,79.6,82.0,80.5,79.2,81.6,86.1,85.2,81.9,81.7,81.0,83.6,84.7,85.3,85.6,84.6,79.5,84.7,83.3,83.5
Memorial,74.6,75.5,74.6,79.3,81.3,83.4,80.5,82.8,77.3,74.3,79.4,83.1,80.3,81.6,80.3,84.0,82.4,79.9,80.9,82.3,81.1,81.7,80.4,82.3,82.5,83.6,86.3,84.4,83.0,83.6,82.9
Michael,77.1,78.3,77.6,78.3,81.6,80.9,78.2,84.2,82.2,77.5,85.6,87.5,85.9,81.4,82.4,81.1,80.7,81.5,84.7,79.7,80.3,80.8,79.6,81.4,80.4,84.3,83.1,84.0,83.3,83.8,84.3
Middleton,78.8,81.1,84.8,82.9,86.0,95.1,95.2,89.7,85.2,83.1,83.1,89.9,80.2,81.5,82.8,81.5,83.7,85.5,89.6,79.2,79.0,83.2,86.7,79.7,82.2,78.1,80.0,82.8,83.7,86.5,86.1
Montford,77.4,75.4,80.6,78.3,86.8,85.9,89.1,83.3,82.7,83.4,80.6,79.6,71.7,78.4,74.3,80.8,80.5,81.5,80.7,78.8,79.0,76.4,83.4,79.7,77.7,78.5,72.5,78.6,78.8,83.2,79.8
"Moore, C.",73.3,77.6,77.9,80.2,86.1,85.1,84.7,84.2,88.3,81.9,81.3,85.2,86.5,79.1,83.9,77.3,77.3,81.2,79.9,76.4,77.3,81.0,82.0,81.2,87.3,82.6,83.6,84.5,84.5,83.2,87.8
Mountain View,77.1,77.7,80.2,78.8,82.9,80.1,81.5,84.0,81.9,75.5,83.5,88.2,78.0,79.1,78.1,78.0,78.8,81.0,85.3,77.8,76.0,79.3,83.4,79.0,78.6,79.6,79.6,77.5,80.5,84.2,86.8
Murray,71.6,74.1,75.9,75.5,79.4,83.0,82.4,80.4,78.5,76.9,79.0,87.6,79.7,79.2,79.4,85.3,76.1,78.3,81.7,78.2,77.9,80.0,78.5,78.1,78.2,79.1,79.1,80.5,81.2,83.6,85.5
Plane,80.0,81.2,82.4,82.0,89.9,94.8,84.4,88.9,76.4,73.8,91.9,95.5,91.4,83.5,92.5,94.3,88.1,89.8,91.1,94.0,85.2,86.3,86.3,86.8,87.2,87.5,87.5,88.7,89.6,90.0,91.3
Polunsky,79.7,80.6,82.7,82.5,93.2,93.3,81.2,86.3,74.5,73.6,89.0,92.0,90.3,73.0,89.6,87.4,88.6,84.7,87.0,86.3,79.0,83.6,81.8,83.9,82.9,85.5,86.1,90.5,88.2,88.7,86.8
Powledge,77.8,78.4,78.7,80.0,87.7,87.1,87.4,91.7,81.5,71.5,87.0,84.6,86.4,86.6,84.3,82.2,81.7,82.4,88.1,83.0,80.4,80.3,80.4,78.6,81.1,82.3,82.8,84.0,89.0,83.1,85.1
Ramsey,78.5,78.1,81.9,81.3,84.0,85.6,81.7,90.6,78.1,76.7,82.8,84.7,82.1,81.3,83.6,85.0,82.2,83.8,86.0,85.4,81.4,84.6,84.2,88.5,84.1,85.1,86.5,84.3,82.4,82.5,84.6
Roach,77.1,77.2,75.9,74.6,77.6,78.9,78.4,81.0,81.1,80.9,78.5,79.9,73.8,70.9,72.5,74.7,76.4,76.2,76.5,73.9,75.2,77.9,78.1,79.5,79.5,75.6,76.2,77.2,78.3,79.5,79.7
May 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
Robertson,77.2,77.6,80.2,80.0,83.3,83.6,82.5,83.2,81.8,80.5,86.1,85.5,75.6,78.0,78.9,79.5,82.0,83.7,83.5,77.0,76.4,80.9,82.0,77.3,79.3,74.2,78.0,80.7,79.1,81.8,83.0
Sanchez,82.1,79.4,80.3,84.6,85.3,82.4,81.2,83.4,89.0,85.8,83.5,83.4,81.4,79.5,79.8,83.3,86.5,82.0,85.1,81.9,83.2,84.4,81.5,82.3,84.8,84.9,80.2,78.6,83.1,88.0,80.3
Smith,71.5,72.5,71.6,73.8,73.9,76.3,76.2,77.3,76.8,78.2,76.8,78.6,73.0,72.6,77.3,74.7,76.4,77.1,76.0,75.2,77.6,76.2,76.3,75.9,75.2,75.8,75.2,76.5,77.8,77.7,77.3
Stevenson,79.6,80.0,83.9,81.6,89.3,88.0,80.9,86.0,82.4,81.5,85.2,88.3,83.3,85.2,80.9,86.6,85.2,87.1,88.1,83.1,89.1,89.6,95.4,88.8,88.4,89.9,88.4,84.7,85.6,88.9,87.6
Stiles,78.2,78.9,79.7,79.3,89.0,81.4,79.9,81.1,77.8,77.0,81.4,83.0,83.2,83.2,84.3,86.3,82.9,85.9,84.9,92.7,85.6,82.3,85.5,85.0,82.3,85.1,85.2,87.4,84.2,85.1,82.1
Stringfellow,78.7,79.0,79.7,78.6,84.1,85.9,80.6,86.0,78.4,71.2,86.0,84.0,83.6,79.7,82.9,81.5,81.5,82.0,81.6,85.6,82.7,80.5,84.0,83.6,83.8,83.6,82.3,81.5,82.7,81.5,84.5
Telford,71.2,71.0,72.7,75.2,73.9,80.4,77.0,75.5,80.2,77.6,71.5,71.1,80.2,72.2,79.1,78.2,77.3,80.2,82.9,76.7,75.1,77.5,78.4,78.2,79.7,81.0,80.6,81.3,80.7,82.4,83.3
Terrell,79.2,78.4,78.7,76.6,82.8,83.8,77.3,80.7,76.9,76.0,83.1,84.9,83.9,80.0,84.8,80.2,81.1,84.3,82.7,81.2,80.8,81.3,82.8,81.2,83.9,81.5,81.4,82.5,82.8,78.4,83.6
Torres,86.7,76.8,87.7,82.5,85.9,84.2,82.4,88.5,71.8,86.3,85.0,87.6,82.2,83.0,82.5,80.0,82.0,86.0,83.7,81.2,72.9,80.8,84.8,87.1,74.1,82.5,86.6,79.9,85.1,82.0,82.0
Vance,83.0,81.1,83.5,83.9,88.0,85.7,76.2,84.0,77.1,76.6,87.3,87.6,80.2,82.5,87.5,85.6,83.7,87.0,88.3,86.9,78.1,84.5,86.5,80.9,83.2,87.5,85.7,86.0,86.2,83.1,89.4
Wainwright,77.6,75.7,80.6,77.8,83.2,83.1,81.0,89.6,76.6,74.0,79.6,82.1,87.0,75.5,76.6,78.4,80.4,81.2,81.8,79.5,78.1,78.3,81.1,81.6,82.5,83.0,83.6,84.2,85.9,84.8,85.2
Wallace,77.0,77.3,79.4,80.5,83.1,84.1,89.7,86.7,84.7,84.6,83.7,85.0,76.0,79.8,79.0,81.4,82.4,83.7,82.0,79.9,79.5,84.1,83.5,81.2,79.9,81.8,80.3,81.5,84.2,84.7,85.8
Wheeler,78.7,77.2,76.0,76.8,77.8,77.8,77.7,81.7,81.3,78.1,77.1,77.9,61.5,66.3,66.4,75.4,76.3,77.2,78.2,73.8,77.8,78.4,83.6,77.3,74.8,77.5,73.0,78.1,77.7,82.4,80.0
Woodman,78.9,78.7,82.0,80.4,89.1,85.8,83.3,86.0,79.8,76.9,87.0,84.6,76.6,78.6,84.5,80.5,83.9,85.9,89.5,81.4,76.5,83.0,86.8,85.0,82.0,84.3,82.0,84.0,85.3,86.6,88.8
Wynne,77.8,80.2,80.1,80.8,86.4,85.4,83.0,83.1,75.6,75.0,77.2,86.4,85.2,80.0,86.1,86.2,82.5,85.2,86.8,84.3,77.1,81.6,81.3,80.1,81.2,83.6,83.1,84.5,85.2,83.5,86.3
Young,80.4,80.0,81.1,78.5,86.4,90.0,78.3,81.4,77.2,75.1,83.3,85.7,82.2,84.7,84.5,80.6,83.7,88.6,90.0,95.0,82.2,85.1,85.8,86.6,85.7,90.5,87.9,86.0,84.6,85.2,86.5
