September 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Allred,89.3,88.7,89.3,97.9,94.5,91.1,94.4,96.7,90.5,89.5,82.2,78.9,80.6,80.1,81.5,82.9,81.3,82.6,86.2,85.9,85.5,89.9,91.3,94.5,84.1,85.1,85.4,86.6,89.6,88.2
Beto,88.4,86.5,90.4,89.8,91.1,91.3,91.9,93.8,88.2,84.7,82.0,83.6,80.5,77.1,79.0,75.5,81.6,81.9,84.5,84.7,85.3,86.8,86.8,87.8,83.7,84.0,84.8,85.4,86.5,85.3
Boyd,90.3,92.1,93.1,91.9,93.7,90.8,95.9,96.9,88.5,90.0,85.2,87.8,82.7,77.9,78.6,79.5,85.1,85.4,87.7,88.7,89.2,89.1,89.5,89.9,88.1,87.7,89.9,88.9,88.2,85.6
Bradshaw,92.1,90.3,87.5,84.4,94.1,94.6,96.1,94.0,87.2,84.7,85.1,85.5,74.8,76.5,82.3,82.7,86.9,88.1,90.0,87.1,89.2,91.7,95.8,90.9,84.5,88.7,93.7,93.8,89.8,90.2
Briscoe,94.0,94.2,96.0,94.0,95.4,96.0,94.2,95.7,93.6,96.2,93.5,95.1,94.1,94.8,95.2,97.0,93.5,92.7,92.1,93.8,93.1,93.0,95.0,96.0,93.0,94.3,93.4,93.4,90.1,85.8
Byrd,82.3,81.3,88.3,91.0,90.8,89.1,91.8,93.4,79.1,84.1,82.4,83.2,81.9,75.1,75.3,77.9,82.1,85.5,88.2,87.8,81.1,83.2,83.1,85.3,81.2,83.1,82.5,83.2,87.2,83.7
Clemens,90.4,88.6,89.1,86.9,89.4,86.0,88.7,89.6,82.0,84.6,87.5,85.7,77.3,80.2,83.9,79.4,81.8,86.0,83.7,85.7,87.5,87.6,87.5,85.7,82.9,80.2,79.9,79.2,82.4,84.1
Clements,85.0,86.6,87.0,87.9,86.1,83.2,86.4,87.0,84.4,83.0,76.7,72.6,70.0,71.2,72.2,72.9,74.5,77.1,79.0,79.2,79.7,80.3,80.0,79.7,78.0,78.9,80.7,81.0,82.5,81.0
Coffield,89.2,88.5,88.5,89.1,90.4,91.9,92.6,93.9,86.8,83.0,81.2,85.9,80.5,77.6,80.0,84.0,84.7,85.5,84.6,83.1,90.2,84.1,98.0,87.3,82.1,86.3,86.0,87.5,84.3,83.3
Cole,90.1,83.6,86.8,91.0,89.3,91.4,96.6,90.4,84.9,87.5,81.9,79.2,76.8,75.4,82.2,78.1,85.5,88.3,82.5,84.9,85.2,82.1,89.1,86.6,82.0,82.0,89.0,87.9,86.5,89.3
Connally,91.9,96.5,90.5,92.2,93.1,92.4,92.8,93.5,92.4,92.1,92.1,91.6,92.4,91.6,90.5,89.2,88.1,91.8,93.8,89.6,90.6,90.5,91.2,92.1,90.7,89.1,89.7,90.1,94.1,89.3
Crain,93.9,92.5,97.0,92.7,94.9,94.9,97.5,99.9,98.9,94.1,93.5,90.0,80.1,79.3,81.6,78.0,86.4,86.3,88.7,90.3,91.6,94.0,92.4,96.6,88.9,91.0,90.1,90.9,89.6,88.4
Dalhart,87.0,90.0,92.1,93.5,82.4,82.2,84.1,88.0,87.2,82.9,59.8,63.4,69.5,76.9,78.7,77.9,79.2,86.8,88.7,87.5,85.5,81.5,81.0,79.4,82.7,83.4,87.6,89.9,89.6,84.2
Daniel,87.8,88.6,88.9,88.5,93.3,94.0,91.2,90.8,91.7,90.2,88.3,73.9,78.5,79.1,81.5,79.2,80.3,81.3,83.2,85.3,83.5,86.5,88.9,88.2,87.0,84.8,85.0,85.4,84.2,84.5
Dominguez,95.4,91.1,94.7,94.3,96.7,96.8,98.6,94.7,91.2,97.3,93.0,90.4,90.7,93.9,93.6,88.0,87.7,92.8,93.5,88.3,93.5,94.0,88.0,97.5,92.1,91.8,92.4,92.3,94.6,90.6
Ellis,88.5,94.0,91.1,88.3,93.9,93.0,94.6,93.7,91.6,87.7,85.0,86.4,85.6,80.2,80.6,86.2,87.3,88.3,84.9,89.3,89.8,86.6,85.6,88.5,81.0,84.4,89.3,91.0,83.6,86.5
Estelle,91.2,89.7,88.5,91.5,92.1,94.1,96.0,92.4,89.7,86.9,89.0,84.5,87.7,81.8,80.4,84.4,86.6,84.4,85.1,87.1,89.6,91.9,92.8,90.8,87.8,88.2,89.4,88.6,87.9,90.5
Ferguson,90.1,91.4,91.4,90.8,96.0,93.7,92.4,92.6,92.3,87.6,88.6,87.8,86.4,82.9,82.8,83.7,82.8,85.7,85.7,87.3,87.4,87.9,86.0,88.5,86.1,88.2,90.3,85.3,89.6,88.5
Formby,86.1,91.5,88.1,88.7,86.6,87.3,88.9,88.4,85.7,85.9,79.5,76.5,74.5,76.5,76.2,75.1,75.8,82.5,85.0,86.1,82.5,87.3,82.6,80.4,80.2,82.5,83.2,82.3,82.6,81.7
Garza West,100.0,99.3,98.2,97.6,99.6,98.8,101.5,100.1,99.2,98.9,100.5,102.0,97.7,97.3,94.6,91.2,96.4,96.9,96.8,98.1,100.2,96.2,99.2,98.6,98.6,98.3,95.4,95.1,95.2,95.5
Gist,96.2,94.9,95.1,93.4,96.7,97.2,97.1,93.7,93.8,93.4,91.3,92.9,92.3,81.7,79.4,90.4,93.8,93.2,91.6,94.9,95.9,93.4,94.4,91.4,91.9,94.4,91.6,96.3,93.1,93.8
Goodman,86.4,88.8,89.9,87.1,87.0,89.6,86.7,82.7,80.1,85.6,85.8,84.8,81.7,75.7,80.7,86.3,86.7,84.7,82.7,83.3,87.0,87.6,88.0,84.2,78.1,92.0,85.5,82.1,81.2,84.4
Goree,84.9,84.2,87.8,86.5,89.3,90.0,86.5,86.7,83.2,86.6,83.4,83.4,81.8,79.1,78.0,82.7,83.4,82.1,82.3,83.0,85.0,87.5,85.3,87.7,87.5,83.8,84.4,85.2,81.2,85.6
Hightower,92.1,95.8,96.9,91.9,89.1,90.7,93.9,92.9,88.3,90.4,89.0,92.1,89.7,87.5,83.5,93.0,88.5,86.7,86.8,90.1,89.1,90.3,89.5,92.3,87.7,86.3,85.5,86.7,88.0,83.1
Hilltop,87.2,88.2,89.3,87.1,89.0,89.3,90.6,91.9,90.9,87.5,83.0,85.6,77.6,79.9,77.9,77.5,78.9,78.8,82.9,84.5,84.7,84.8,86.1,87.7,85.1,85.2,83.3,84.2,83.4,87.3
Hobby,90.9,91.2,93.1,95.2,92.3,94.2,94.9,96.2,94.2,92.0,88.0,88.5,85.1,81.8,81.3,81.5,82.9,83.0,87.3,88.3,88.9,91.1,90.2,93.0,88.8,90.8,90.1,88.0,88.5,89.0
Holliday,95.9,89.7,90.6,93.6,95.6,91.7,99.6,96.8,95.0,92.7,91.2,95.0,85.7,77.7,76.1,85.1,89.3,90.2,96.2,95.7,92.6,96.2,91.5,94.3,90.2,90.0,91.6,92.3,92.2,90.6
Hughes,90.1,90.8,91.1,90.0,90.5,92.6,92.8,94.1,90.4,87.0,86.3,87.0,77.8,79.9,80.1,77.8,79.8,84.0,87.9,88.8,89.0,88.7,88.5,89.7,84.7,85.6,85.7,86.4,87.2,87.4
Huntsville,91.1,91.8,88.5,92.1,93.2,92.9,93.0,94.8,90.8,90.1,87.4,89.4,88.8,80.6,80.3,83.0,86.3,88.6,88.7,89.6,96.9,90.6,91.1,93.2,88.2,89.1,89.5,88.2,88.4,89.0
Hutchins,93.0,92.6,95.5,94.0,96.6,96.8,97.8,98.6,91.6,88.7,86.1,85.6,84.0,78.2,81.4,85.5,85.4,85.7,90.4,88.3,88.2,91.2,88.7,95.5,88.3,89.7,90.5,91.2,90.1,90.2
Jester III,87.7,88.2,89.4,84.6,89.8,88.4,91.1,90.3,88.3,87.3,85.1,86.5,87.1,87.6,86.6,83.4,87.6,86.1,84.0,87.0,89.6,88.3,88.0,87.3,85.5,84.9,85.5,87.0,85.8,88.4
Johnston,86.1,89.6,88.2,87.4,90.1,92.3,94.4,91.0,86.8,82.6,82.1,83.0,80.1,76.1,81.0,78.3,82.3,87.0,85.9,81.8,86.9,83.8,89.5,87.3,87.4,87.8,87.5,91.1,89.6,88.8
Jordan,88.5,88.3,85.4,87.5,83.5,83.7,88.1,87.3,84.7,83.2,79.7,74.4,75.3,74.6,76.6,81.4,81.3,80.9,78.2,80.4,82.8,81.2,81.0,79.4,78.6,80.5,79.7,81.6,82.2,80.6
Lewis,84.8,89.5,90.8,91.0,98.2,91.4,97.2,90.3,85.0,87.0,84.7,84.0,83.4,75.3,86.0,91.2,86.4,91.3,93.5,90.8,93.0,92.6,90.7,86.6,83.2,93.7,87.1,87.6,91.2,90.2
Lopez,94.3,95.1,95.2,94.6,95.4,96.1,94.5,95.7,96.1,95.2,93.9,93.5,93.2,92.9,95.1,90.5,79.6,90.7,90.4,90.8,91.5,94.5,94.6,94.7,93.7,95.6,93.6,90.6,91.3,90.5
Luther,89.3,89.5,90.5,90.9,91.9,95.0,91.4,93.5,90.1,89.4,87.2,88.5,87.9,83.2,78.7,84.3,85.5,84.5,86.3,88.2,88.7,95.0,89.4,89.3,86.9,84.7,85.4,85.8,85.6,85.8
Lychner,98.2,95.4,96.4,98.6,95.7,99.7,100.0,102.2,101.0,94.1,94.5,96.4,94.9,79.4,74.4,82.1,88.1,92.7,93.7,91.3,93.9,94.5,94.1,94.5,96.0,92.5,92.7,93.8,91.0,89.9
Lynaugh,82.4,83.4,84.2,83.9,82.0,83.9,89.7,83.5,83.4,83.6,81.7,79.4,86.6,78.5,78.5,76.5,74.9,77.5,82.1,80.4,86.3,85.7,85.2,86.0,86.3,82.4,85.8,81.3,81.3,77.3
Mcconnell,93.8,90.8,91.7,93.5,92.7,93.3,90.9,92.2,92.7,92.6,92.2,92.3,92.1,92.6,95.1,87.7,88.5,89.7,90.5,92.9,96.8,90.5,91.7,92.2,91.3,88.3,89.6,89.9,88.3,86.7
Memorial,81.4,87.6,91.8,86.7,88.0,88.9,88.3,87.3,90.2,86.6,85.6,86.3,86.7,84.0,84.1,82.1,80.5,84.8,84.8,86.8,83.0,84.1,92.0,89.3,85.2,84.4,84.4,83.6,83.3,83.4
Michael,88.5,89.5,91.0,90.9,91.2,91.3,92.4,92.4,89.4,87.6,84.0,84.1,82.5,78.1,79.7,81.2,82.6,85.4,81.7,85.8,86.0,84.3,88.7,90.7,86.1,86.3,86.4,87.9,85.7,85.8
Middleton,95.5,91.2,95.0,95.9,98.3,97.7,97.2,97.0,94.9,90.6,91.1,80.9,79.3,83.7,88.4,85.0,88.7,87.3,91.1,94.3,85.1,91.6,96.9,90.1,87.0,88.3,90.7,88.7,90.1,89.5
Montford,90.4,91.5,89.7,88.8,89.0,91.3,89.6,90.5,92.8,88.2,83.4,76.7,76.1,86.7,80.7,80.4,81.3,82.2,84.5,86.2,81.4,90.1,85.8,87.8,84.2,85.4,84.1,87.5,86.5,84.2
"Moore, C.",91.2,92.3,94.8,92.9,94.3,95.7,97.2,96.8,88.4,85.4,84.0,83.1,77.5,75.3,78.1,85.0,84.7,86.1,89.6,85.5,79.3,80.0,91.2,89.3,84.9,89.3,91.2,93.5,89.8,89.1
Mountain View,95.7,91.2,92.6,91.8,93.7,100.0,94.2,92.1,93.8,87.6,88.5,90.1,74.5,84.2,80.0,79.2,82.6,82.1,85.5,88.0,88.5,89.7,96.8,99.3,87.0,87.2,84.7,89.1,88.2,89.5
Murray,90.4,90.5,95.1,94.8,91.7,91.3,94.6,96.0,94.7,91.6,86.8,88.6,82.3,82.2,84.0,83.4,86.1,82.3,91.4,88.9,92.3,88.8,88.4,86.5,85.5,88.1,88.8,91.5,92.7,93.7
Plane,98.7,98.6,97.4,93.3,95.5,95.7,97.4,99.7,90.7,92.7,91.4,95.4,94.9,80.4,86.2,94.6,90.4,90.1,90.3,91.4,84.5,93.2,93.1,93.5,93.4,86.0,95.1,90.0,90.8,93.6
Polunsky,90.8,91.5,95.3,88.7,92.8,93.7,97.3,96.2,90.4,89.9,88.6,88.5,88.0,88.9,83.5,86.6,87.2,88.4,86.2,87.8,89.6,89.7,89.6,89.9,87.0,86.4,88.7,89.2,88.7,89.5
Powledge,89.7,87.8,89.8,90.4,91.6,92.5,92.8,92.4,89.3,88.2,85.5,86.5,85.1,81.7,84.0,84.2,84.0,84.5,84.6,86.4,88.2,89.0,88.5,88.9,86.9,87.4,87.0,88.3,86.7,86.1
September 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Ramsey,91.9,91.1,92.1,94.6,93.5,92.8,94.4,94.8,92.8,91.4,90.7,90.9,90.5,95.4,85.5,83.3,87.5,87.6,87.9,89.6,98.5,91.8,91.7,92.2,90.2,88.2,89.3,93.1,81.9,88.4
Roach,89.1,88.0,86.3,87.3,92.4,88.7,90.0,92.4,90.6,89.8,83.6,74.6,79.3,80.9,79.7,79.6,80.8,83.3,84.6,84.3,81.4,85.5,82.8,86.0,82.8,82.3,88.6,84.6,85.7,86.0
Robertson,91.7,92.7,93.0,93.7,96.8,94.2,95.0,96.1,93.1,89.4,87.7,74.6,77.0,79.1,83.4,82.5,84.0,86.1,91.0,91.1,88.2,93.0,95.3,91.4,85.0,86.6,87.0,88.2,88.2,87.0
Sanchez,90.3,"88,7",87.7,89.2,83.6,89.2,86.6,88.1,84.5,89.6,86.6,80.4,79.1,81.6,81.7,83.8,82.7,87.3,86.7,85.8,83.2,85.0,83.6,88.1,84.2,84.6,81.5,87.1,84.1,81.7
Segovia,93.2,94.2,93.8,97.0,96.3,98.5,92.6,96.5,95.3,93.5,97.4,97.6,98.2,98.2,95.4,90.8,81.5,95.1,93.8,94.9,92.5,92.8,93.1,94.1,97.3,97.9,90.5,89.5,92.7,90.8
Smith,83.5,87.8,88.1,89.7,91.3,90.3,90.7,91.8,89.3,88.2,82.8,73.1,63.5,75.5,77.7,74.9,77.0,79.8,83.1,82.8,83.2,84.7,86.5,84.0,82.2,80.2,82.5,81.8,82.8,82.3
Stevenson,91.5,96.1,96.3,93.4,92.7,95.5,94.1,92.7,94.8,95.6,94.6,90.8,95.9,93.6,91.6,87.3,88.9,90.5,92.8,90.7,94.1,94.5,93.2,93.1,94.2,89.8,91.3,91.8,91.9,92.3
Stiles,92.1,91.3,89.4,89.7,91.6,94.5,92.6,88.9,90.6,93.2,88.5,91.5,88.7,84.9,83.7,85.4,86.8,90.6,86.7,88.9,89.0,87.6,96.5,90.1,87.7,87.6,88.0,88.6,87.2,87.8
Stringfellow,87.6,89.8,88.4,89.2,88.9,87.5,87.7,88.4,88.2,91.6,84.6,87.8,84.0,82.2,81.8,78.7,80.3,82.8,85.8,83.3,88.0,89.6,87.7,88.9,87.0,82.7,86.9,85.1,80.7,87.0
Telford,87.5,88.4,90.3,88.5,89.8,94.3,93.5,87.2,87.5,83.7,83.6,81.3,78.7,78.0,83.0,82.4,83.1,84.8,84.3,78.7,84.0,85.2,85.6,81.0,84.6,85.2,84.7,85.4,85.1,85.6
Terrell,86.7,91.0,82.9,88.1,93.1,94.6,94.2,91.7,91.7,84.2,88.6,92.2,86.0,86.2,82.0,84.8,84.5,84.5,82.8,88.1,87.4,87.5,93.4,93.5,87.7,87.8,87.4,86.6,80.1,84.4
Torres,91.1,92.4,91.6,91.4,90.7,87.1,91.4,93.2,93.1,91.1,89.9,88.3,87.6,90.5,92.3,87.7,92.4,87.4,93.6,94.2,93.5,89.8,92.3,92.8,87.3,87.9,88.7,87.4,86.2,91.8
Vance,97.1,96.2,96.1,92.1,96.3,97.8,95.9,98.2,100.1,97.6,92.1,93.3,93.5,87.6,89.8,81.7,90.9,90.2,92.3,92.8,95.7,95.9,94.7,95.6,94.0,91.4,93.3,92.7,92.9,92.4
Wainwright,90.9,89.8,92.8,91.1,90.4,90.2,92.6,98.4,89.5,89.0,86.0,89.0,90.0,85.1,78.9,88.8,87.6,82.5,85.5,87.3,88.6,87.6,85.7,87.3,89.7,83.7,85.1,90.9,87.8,91.6
Wallace,91.2,92.7,89.0,92.4,93.8,92.3,95.1,94.1,93.2,90.1,83.8,78.1,80.5,81.6,85.2,80.3,85.3,85.8,88.2,88.4,87.1,90.2,91.1,87.8,89.1,88.7,89.1,89.1,88.4,89.2
Wheeler,80.9,79.3,79.1,81.8,81.9,81.5,86.2,82.0,88.3,78.7,81.6,77.2,72.8,76.8,77.3,78.3,79.8,79.8,81.3,86.7,78.3,87.0,86.1,82.4,86.2,79.4,79.3,84.2,83.9,83.8
Woodman,97.4,92.6,96.0,95.3,93.9,97.2,98.6,98.3,98.0,92.4,91.8,92.6,80.8,82.0,80.9,81.3,89.6,90.3,91.1,91.3,92.0,89.1,94.1,93.0,86.3,90.3,86.7,87.8,86.7,87.6
Wynne,92.3,93.3,94.4,91.4,94.3,94.2,97.0,92.7,90.2,80.2,98.2,92.8,86.7,77.9,81.3,85.8,88.7,87.8,88.7,89.5,92.5,92.7,93.8,92.9,87.1,88.4,90.5,89.5,88.8,89.3
Young,97.0,94.7,93.9,93.6,93.5,95.8,96.6,99.6,93.6,93.3,93.4,95.5,87.3,85.8,90.0,85.4,91.4,92.3,91.3,91.6,93.3,92.4,91.7,92.4,91.9,92.6,93.1,92.1,89.8,90.7
