unit,region,notes
byrd,r1,Name we code as Komomzy is a difficult signature to comprehend
byrd,r1,Name we code as Freeman is a difficult signature to comprehend
duncan,r1,Name we code as Blur is a difficult signature to comprehend
duncan,r1,Name we code as Nathaniel is a difficult signature to comprehend
ellis,r1,Name we code as Varley is a difficult signature to comprehend
ellis,r1,Name we code as Parker is a difficult signature to comprehend
estelle,r1,Name we code as Oscley is a difficult signature to comprehend
estelle,r1,Name we code as Gichs is a difficult signature to comprehend
estelle,r1,Name we code as Ekweybalu is a difficult signature to comprehend
estelle,r1,7:30 p.m. on logs 7/28 and 7/29 is scratched out for whatever reason
ferguson,r1,Name we code as Odiakose is a difficult signature to comprehend
ferguson,r1,Name we code as Akpowerne is a difficult signature to comprehend
goodman,r1,Name we code as Samuel is a difficult signature to comprehend
goodman,r1,Name we code as G Kadnot is a difficult signature to comprehend
goodman,r1,Name we code as P Guzman is a difficult signature to comprehend
goree,r1,Name we code as Ifeit is a difficult signature to comprehend
holliday,r1,Name we code as Abadamon is a difficult signature to comprehend
holliday,r1,Name we code as Eriokowunt is a very difficult signature to comprehend
holliday,r1,Name we code as Norflut is a very difficult signature to comprehend
holliday,r1,Name we code as Zuinkure is a very difficult signature to comprehend
huntsville,r1,Name we code as Gumbrell is a difficult signature to comprehend
huntsville,r1,Name we code as Okeremgbo is a difficult signature to comprehend
huntsville,r1,Name we code as Mubiulli is a difficult signature to comprehend
huntsville,r1,Name we code as Mosky is a difficult signature to comprehend
lewis,r1,Name we coded as Ky is a difficult signature to comprehend
lewis,r1,Glosson and Glosson Ky names are the same person
polunsky,r1,Name we coded as Challuger has a difficult signature to comprehend
polunsky,r1,Name we coded as Bogamy has a difficult signature to comprehend
wainwright,r1,Name we coded as Okedawg has a difficult signature to read
wainwright,r1,Name we coded as Any has a difficult signature to read
wainwright,r1,Name we coded as Anolus has a difficult signature to read
wainwright,r1,Name we coded as Kiylendall has a difficult signature to read
wainwright,r1,Name we coded as Ramirez has a difficult signature to read
wynne,r1,The name we entered as J Garh has a difficult signature to read
beto,r2,Person legibility for Magouirk
beto,r2,Goodson may or may not be the same person as G?
boyd,r2,Person legibility for Huffman
moore,r2-choice,"temp on 7/24 has SH written at 7:30 pm, temp on 7/9 at 11:30 am has BP written, hi_wc on 7/29 has BP written"
moore,r2-choice,"person legibility for Cordeu, Hon, Apple, Pritchett"
moore,r2-choice,Colley recorded name differently on 7/30
cole,r2,"On July 24 and July 25, names change throughout but handwriting looks the same"
cole,r2,"On July 24, Mathews is first written with one T but then switches to two Ts"
cole,r2,"Kitchen marks their name as Kitchen on 7/24 and Kitchen, P on 7/25"
cole,r2,"The handwriting for Kitchen, Barker, L,, Bamidele and Charles, C changes significantly after 7/25"
cole,r2,"Person legiblity: Balle, Scrim, S, Farremi, O, King, F, Porter"
cole,r2,Chacko starts recording name without E. on 7/29
cole,r2,5:30 pm i think Scribnbr S is the same as Scrim S
hutchins,r2,"On July 25 from 12:30pm to 9:30pm, July 26 from 10:30 am to 2:30 pm, July 27 from 10:30 am to 1:30 pm, July 28 from 10:30 am to 1:30 pm, a single digit number is written to the right of the person recording box (maybe intended to be hi_wc_n?)"
hutchins,r2,"Person legibility for Olugbenro, Gutau, Beirus"
johnston,r2,Names that need double checking: Stone O
michael,r2,"On July 19, logs switch to be 6:30am-5:30am rather than 12:30-11:30 (6 hours unaccounted for during switch)"
michael,r2,"For July 24, 6:30 a..m. through 8:30 a.m. and 2:30 a.m. through 5:30 a.m. should theoretically be N/A for hi_wc because the temps are below 79Â°, but they have values entered"
michael,r2,"For July 24, the person recording changes from Ali to Amoke at 6:30 p.m, but the handwriting looks the exact same throughout the sheet"
michael,r2,"On July 26 from 2:30 to 5:30 a.m., the recorder put down N/A followed by a temperature"
michael,r2,"Unsure on names: Ali, Mwika, Babalola"
powledge,r2,"Person legibility for Stuart, (Owusu, B), Acevedo, Sheares, (Adams, J)"
telford,r2,Ertolo was my best guess but I really couldn't tell
telford,r2,Mitchel was also a best guess but their signature got muddier down each log
telford,r2,Marxn was also a best guess... definitely a different person than Martin though
clemens,r3,"In the jail log, the unit name changes from Clemens to Clemens T/C (?) 2 and then Clemens 2"
clemens,r3,Used Hill but a little confused between Hill and Hin
gist,r3,"For a lot of entries by K.Sinette, the boldness of the values differs. Don't really know if it was a scanning issue."
gist,r3,Garrett later appears as J.Garrett if it does end up being the same person
henley,r3,"""Lo"" entered as an option for Heat Index or Wind Chill"
henley,r3,"Redman signature differs (7/25/23, 7/26/23)"
henley,r3,Decimals present in data
henley,r3,Name we code as Hines is a difficult signature to comprehend
henley,r3,Name we code as R. McDonald unsure if the first initial is R
henley,r3,J. Brown and Brown both present but don't actually know if they are the same person based on handwriting
hightower,r3,Decimals used
hightower,r3,7/28/2023 log looks like it was just written by one person but put the different names of different people down; also records wind chill instead of heat index
hightower,r3,"Uses ""no wind"" marker"
hightower,r3,Name we code as Carriyta is difficult to comprehend
hightower,r3,7/28 uses hi_wc for wind speed instead of heat index or wind chill
galveston,r3-hospital,Mercadoj change signatures (one print and uppercase?) Probably still the same person based off of the values
lychner,r3,"H-Control marker for the logs, besides G-Control for 7/29"
lychner,r3,Brown signature differs on log 7/30/23
memorial,r3,Name we code as Skechukum hard to distinguish
memorial,r3,"Pretty sure ""SG"" and ""S. George"" are the same person, use the same pen color and handwriting is the same"
memorial,r3,Name we code as Babalola hard to distinguish
memorial,r3,"Name we code as ""Chukwuo"", ""Chukwu, O"" hard to distinguish and goes by different signatures"
plane,r3,Not sure about the mix of humidity/wind speed for the single column; all of these were determined by me
plane,r3,"Name coded as ""CD"" is difficult to distinguish"
plane,r3,7/28/2023 log some humid supposed to be hi_wc??
plane,r3,"Sanders and Sander, J the same person? Sanders in both print and cursive"
plane,r3,"Name coded as ""Spencer"" is difficult to distinguish -- could also just be another Sanders signature?"
plane,r3,"Keller, A signature in print and cursive"
plane,r3,7/27/2023 logs could be decimals but could also be scan remnants
scott,r3,"Name coded as ""Arisa"" hard to distinguish"
scott,r3,"Name coded as ""Oludemiro"" hard to distinguish"
scott,r3,"Name coded as ""Djikeug"" hard to distinguish"
scott,r3,"Name coded as ""Edeuojie"" hard to distinguish"
stiles,r3,"Name we code as ""S. Benitt"" hard to distinguish"
stiles,r3,7/28 log Wheeler darkly written -- unsure if pen or something that is actually suspicious?
stiles,r3,temp and hi_wc same on multiple logs
vance,r3,"Name coded as ""Chumeuba"" hard to distinguish"
young,r3,"Name we code as ""S. Martinez"" hard to distinguish"
young,r3,"Name we code as ""Hanlon, M"" hard to distinguish"
young,r3,"Name we code as ""Toma"" hard to distinguish"
young,r3,"Lots of Williams? ""JWilliam"" ""JaWilliam"" ""Ty Williams"" I think JWilliam and JaWilliam might be the same"
briscoe,r4,Most corrections are for legibility.
briscoe,r4,"temp at 4:30 on July 24, 2023, seems to be corrected to 104 from 106"
briscoe,r4,Walker always had a person corrected because someone writes their name after the signature
briscoe,r4,Weird symbol after humidity during Mendoza shift (6:30 am - 5:30 pm) on 7/27/2023
briscoe,r4,"I. Martinez', who appears first at 8:30 pm on 7/27/2023, is pretty Illegible"
briscoe,r4,A strikethrough character is used for windspeed(?) from 6:30 pm 7/28/23 to 7/29/23 5:30 am
cotulla,r4,"There are many entries where hi_wc is the same as humid, which is probably from human error. Seems correlated with E DeLeon entries."
cotulla,r4,"On 7/25/2023, a ""G. Guzman"" appears before ""Guzman,"" so they're probably the same person"
cotulla,r4,12:30 a.m. temp on 7/26/2023 noted with a percent sign
cotulla,r4,Two numbers placed for wind from 2:30-4:30 on 7/26/2023
cotulla,r4,"""Dp69"" added with temp on 7/28/2023 from 10:30-11:30 p.m. Also used for the majority in temp values on 7/29/2023"
cotulla,r4,wind in wrong column from 12:30-5:30 a.m. on 7/29/2023
cotulla,r4,hi_wc values crossed out from 6:30-9:30 a.m. on 7/29/2023
cotulla,r4,"""Jones S"" and ""Jones"" are probably the same person, but he or she signed differently starting on 7/29/2023"
cotulla,r4,"""Garcia"" and ""M. Garcia"" are probably different people because they have different handwriting"
cotulla,r4,wc noted with hi from 2:30-9:30 p.m. on 7/31/2023
dominguez,r4,"""Garcia R"" and ""Garcia"" are probably the same person, based on the handwriting."
dominguez,r4,"""Rohmer"" is probably spelt differently"
dominguez,r4,"""Mendoza"" and ""Mendoza A"" are probably the same person, just sometimes uses either to record their name."
stockton,r4-fort,Range used for many wind entries in Fort Stockton; choose to use upper value
stockton,r4-fort,Category crossed out in hi_wc from 6:30 pm to 8:30 pm on 7/27/2023
stockton,r4-fort,"hi_wc_n value of NA for 8:30 am on 7/30/2023 for ""No Cat"""
west,r4-garza,"""Acosta, R"" begins signing as ""Acosta Ri"" starting at 8:30 am on 7/25/2023"
west,r4-garza,"""Acosta, Ri"" switches to ""Acosta"" at 11:30 am on 7/26/2023"
west,r4-garza,"Date for 7/27/2023 corrected from ""7/26/2023"""
west,r4-garza,hi_wc at 1:30 am for 7/30/2023 has both a value and N/A. Recorded N/A.
west,r4-garza,"""Yzaguirre, J"" begins being corrected as just ""Yzaguirre"""
glossbrenner,r4,"""C. Garza"" tends to use lowercase ""g"" for last name"
glossbrenner,r4,"Numbers next to person field on forms, not sure whether it's hi_wc_n because numbers are present in rows where hi_wc is entered as N/A. Rows with numbers next to name will be marked with hi_wc_n"
glossbrenner,r4,"wind value of ""Calm"" entered for 8:30 a.m. on 7/29/2023. Again from 6:30 a.m. to 8:30 a.m. on 7/30/2023 and 12:30 a.m. to 2:30 a.m. and 4:30 a.m. to 5:30 a.m. on 7/31/2023"
glossbrenner,r4,"""Gonzales"" and ""Gonzalez"" seem to be separate people, as they have different handwriting."
glossbrenner,r4,Upper range of wind speed inputted for 6:30 p.m. on 7/31/2023
lopez,r4,R4-Lopez and R4-Segovia have the same values
lopez,r4,"Ortiz, L inputs humidity data with a degree symbol. Might be questionable"
lopez,r4,E Esquirel does not put any units next to their entries
lopez,r4,"For wind from 10:30 p.m. to 11:30 p.m., flores, C. crosses out a value, but then puts the same value again (not crossed) out with an N/A. Choose to input the N/A"
lynaugh,r4,"""Zamona . A"" always use a period between the two parts of their name."
lynaugh,r4,Humidity crossed out at 9:30 p.m. on 7/25/2023
lynaugh,r4,"""Rodriguez"" and ""Rodriguez M"" are likely the same person, based on the handwriting"
mcconnell,r4,Put N/A for the entire humid/wind and hi_wc/hi_wc_n columns on 7/26/2023
mcconnell,r4,"Uses ""calm"" for windspeed on 7:30 a.m. and 8:30 a.m. on 7/27/2023 and 7/28/2023"
mcconnell,r4,"Uses ""%"" instead of degree symbol for temp values from 8:30 a.m. to 6:30 p.m. on 7/31/2023"
sanchez,r4,"Uses ""%"" instead of degree symbol for temp values for 10:30 p.m and 11:30 p.m. on 7/25/2023"
sanchez,r4,"Unsure if ""Sanchez, P."" and ""Sanchez D"" is the same person, but they have very different handwriting."
stevenson,r4,"Uses ""calm"" for wind value several times, marked with wind legibility"
stevenson,r4,"""Lott"" and ""Lott - I/B"" are the same, but they sometimes sign as just ""Lott"""
torres,r4,R4-Ney and R4-Torres have the same values
torres,r4,"illegible value after hi_wc at 7:30 p.m. on 7/24/2023, entered a blank"
torres,r4,"""SE-17+24"" entered for wind at 3:30 p.m. on 7/26/2023, chose to enter ""24"" for wind value"
torres,r4,"""Gustig 24"" entered for hi_wc at 2:30 a.m. on 7/26/2023, choose to enter a blank value"
torres,r4,"""Bush, 18 99"" entered for hi_wc at 6:30 p.m. on 7/26/2023, entered ""99"" for hi_wc"
torres,r4,"""102 Gust 22"" entered after hi_wc value at 6:30 p.m.  on 7/27/2023, entered ""102"" for hi_wc"
torres,r4,"Both ""N-7"" and ""E-3"" inputted as wind value at 4:30 a.m. on 7/29/2023, left blank"
torres,r4,"""S-10+17"" entered for wind value at 5:30 p.m. on 7/30/2023, choose ""17"""
torres,r4,"""5 to 10"" entered for wind value from 10:30 to 11:30 p.m. on 7/30/2023, choose ""10"" for each"
torres,r4,"""calm"" entered for wind from 7:30 to 8:30 a.m. on 7/30/2023, choose to leave each blank"
torres,r4,Starts using percents on hi_wc values from 7:30 to 11:30 p.m. on 7/30/2023
torres,r4,Starts using percents on temp values from 8:30 p.m. on 7/30/2023 to 5:30 p.m. on 7/31/2023
torres,r4,"Ranges used for wind from 12:30 a.m. to 9:30 a.m. on 7/31/2023, choose upper value for each row"
torres,r4,"""Gustig 20"" inputted with wind value at 6:30 p.m. on 7/31/2023"
dalhart,r5,Double temperature readings in some of the columns (typically Senkevich and Terrazes) unknown meaning
dalhart,r5,Double wind readings could also be ranges but didn't want to assume
dalhart,r5,"Name we coded as ""Terrazes"" hard to distinguish"
daniel,r5,"Some logs added red text at the bottom stating that says: ""This form is to be put in the mailbox by the warden's office door when it is brought into the unit from the radio picket each morning!"""
daniel,r5,"Name we coded as ""Nevemnte, J"" hard to distinguish"
daniel,r5,"Names ""Villa"" and ""Villa, G"" likely the same person based on handwriting"
daniel,r5,"""Haynes, C"" has scribbles next to his name when he signs for person, but I think that's like a scribble of his initials (happens on all his rows)"
daniel,r5,"Name we coded as ""Bundy, I"" unsure if actually ""Bundy 1"""
daniel,r5,"Name coded as ""L"" and ""LU"" likely the same person based on handwriting"
daniel,r5,"Names ""Salvidar, J"" and ""Salvidar, JS"" likely the same person based on handwriting"
formby,r5,Logs with blanked out for hi_wc had dashes (7/25/2023)
formby,r5,"Asiatico signed also as Asiatico, D"
formby,r5,Name coded as Ramiy/Ramiy RR hard to distinguish
formby,r5,"""Renez"" and ""Perez"" could potentially be the same person. I think the R is just a quick P."
jordan,r5,Sgt. Clear and Clear same person
jordan,r5,D. Johnson and DSJ same person
jordan,r5,Turner and Turner JJ same person
mechler,r5,Waddell and J Waddell are the same person
mechler,r5,Name we code as Cenruns hard to distinguish
mechler,r5,I think many of the hi_wc values are just repeats of that row's temp value.
montford,r5,"Person legibility for Ganan A/A Ganan, Brown, Thuku, Vasouz, Mckn, Rgnitron, Vmares"
roach,r5,"Person legibility: A. Smith, Gamboa, Grant, Martin, An"
roach,r5,"For several days, temp and hi_wc are the same all the way down"
roach,r5,"For several days, the hi_wc_n number was recorded in the temp column for some hours"
smith,r5,"There is a hi_wc recording but no humidity recording on:  7/25 from 9:30am-5:30pm, 7/27 from 9:30am-11:30pm, 7/28 from 12:30am-5:30am and 9:30am-11:30pm, 7/29 from 12:30am-5:30am and 9:30am-11:30pm, 7/30 from 12:30am-5:30am and 9:30am-11:30pm, 7/31 from 12:30am-11:30pm"
wallace,r5,"Person legibility for Clark, Lynd, Graham"
crain,r6,"""Crain/Riverside"" typed as unit for most pages"
crain,r6,"""Not given"" said for humid and wind from 2:30 a.m. to 5:30 a.m. on 7/25/2023, marked with ""humid legibility, wind legibility"""
crain,r6,"Values associated with percentages in hi_wc from 12:30 a.m. to 5:30 a.m. on 7/25/2023, marked with ""humid legibility, hi_wc legibility"" and entered percentage value for humidity"
halbert,r6,"""Druaran A"" is really hard to make out and is not probably their name, and they switch between placing the A before and after ""Druaran."""
halbert,r6,"""J. Garza"" and ""Garza, J"" are likely the same person, but switches the location of the initial at 3:30 p.m. on 7/27/2023"
hamilton,r6,Name scratched at 12:30 p.m. on 7/26/2023
hamilton,r6,"""S Hill"" and ""Hill"" seem to be the same person, just switches to ""Hill"" after first introduction of ""S Hill."" Same with ""S Moore"" and ""Moore."""
hamilton,r6,"""S Hill"" and ""A Hill"" seem to be different people, based on the handwriting."
hamilton,r6,"""Jones"" written on top of ""Gibbs"" (or vice versa) at 5:30 p.m. on 7/29/2023"
hamilton,r6,"On 7/29/2023, Gibbs' handwriting changes halfway though their shift, specifically between 9:30 a.m. and 10:30 a.m."
havins,r6,"Many entries with ""calm"" entered as wind value, entered as ""wind legibility"". Replaces misentered value with ""calm"" in wind column at 8:30 a.m. on 7/24/2023"
havins,r6,There are many instances where different hi_wc_n values are used for the same hi_wc value.
havins,r6,"The slash is included in entries with the person value of ""Arnold/west."" ""Arnold"" and ""West"" are also separate person values that appear later on 7/25/2023.."
havins,r6,"Important to note that there may be different Hernandezes who all sign with the name ""Hernandez"" because the handwriting changes sometimes on the same page."
hilltop,r6,"Some of the values, especially for hi_wc_n, seem to be erased or whited-out. A good example of this is at 6:30 p.m. on 7/28/2023, where you can see a cut off 2 at the right of the cell."
hilltop,r6,There are many duplicate rows in this unit.
hilltop,r6,"""-"" entered for hi_wc_n value at 8:30 p.m. on 7/30/2023."
hilltop,r6,"Can't read the person's name for 11:30 a.m. on 7/30/2023, but the name appears next to ""Taylor P"" earlier in the form."
hobby,r6,"""Suggs"" and ""T. Suggs"" are likely the same person, based on the last name and handwriting."
hobby,r6,Wind value entered in hi_wc_n area at 1:30 a.m. on 7/26/2023.
hobby,r6,No name entered for 11:30 p.m. on 7/26/2023.
hobby,r6,"""J Jackson"" might be ""J Julian"". I entered ""J Jackson"" because it seems similar to an earlier entry with the name ""J Jackson."""
hughes,r6,"From 2:30 a.m. to 5:30 a.m. on 7/25/2023, Lawson reports that there's ""no data from weather channel,"" and leaves the all fields except person blank"
hughes,r6,"Starting on 7/25/2023, many fields are left blank, especially when ""Lawson"" is the person recording"
hughes,r6,"""LiLes"" spells their name with an uppercase ""L"" in the middle."
hughes,r6,"At 6:30 p.m. on 7/25/2023, Lawson signs as the person recording, even though the handwriting used in the other fields matches the handwriting of ""LiLes"""
hughes,r6,"The date is corrected from ""7-20-2023"" to ""7-30-2023"" for page for ""7-30-2023"""
hughes,r6,Usual gap of NA hi_wc values in the mornings of each day.
luther,r6,"Couldn't find any other reference to ""Olasunloye"" in the PDF, so I used AI to help find a best guess from the handwriting."
luther,r6,"Rarely any wind values, and no entries had a hi_wc_n value."
luther,r6,Multiple gaps of N/A values for humid and hi_wc_n.
marlin,r6,"York' and 'York SST' are likely the same person, based on the handwriting."
marlin,r6,"""Markham"" likely not the name of the person is the best guess by AI. ""D Markham"" also uses the same last name, but I kept it as ""Markham"" for consistency."
marlin,r6,"""Testat, S"" and ""Testa, S"" are likely the same person. Only seems to add the extra ""t"" at 3:30 a.m. on 7/29/2023."
marlin,r6,"No number next to ""cat"" for hi_wc_n at 1:30 a.m. on 7/31/2023"
middleton,r6,Name we entered as Bret has a difficult signature to comprehend
middleton,r6,Name we entered as Watson has a difficult signature to comprehend
middleton,r6,Name we entered as W Carter has a difficult signature to comprehend
middleton,r6,Name we entered as Meddeford has a difficult signature to comprehend
middleton,r6,"7/28 log has tick marks for 11:30 am, 5:30 pm, 6:30 pm, 7:30 pm and 8:30 pm; the 11:30 am tick might just be a binder hole"
daniel,r6-o,Name we coded as Fretwell has a difficult signature to comprehend
daniel,r6-o,Name we coded as McCormick has a difficult signature to comprehend
daniel,r6-o,Name we coded as Shalt L has a difficult signature to comprehend
pack,r6,Notes between the lines/observations
robertson,r6,Notes in the margins and between lines
robertson,r6,"7/24/2023 11:30 p.m., 7/31/2023 7:30 a.m, 7/31/2023 11:30 a.m, and 7/31/2023 12:30 p.m says ICS outside the right margin"
robertson,r6,7/24/2023 1:30 p.m. 2:30 says Heat Advisory between the lines
robertson,r6,Name we coded as Saiid has a difficult signature to read
robertson,r6,Name we coded as Chatham has a difficult signature to read
saba,r6-san,Name we entered as Emelson has a difficult signature to comprehend
saba,r6-san,On 7/27/23 from 12:30 a.m to 3:30 a.m. there are multiple numbers in the humid wind speed column.
saba,r6-san,Name we entered as Calderon has a difficult signature to comprehend
saba,r6-san,Name we entered as Short has a difficult signature to comprehend
saba,r6-san,Name we entered as Short has a difficult signature to comprehend
saba,r6-san,"Text outside the margin, next to person column for the 7/31/2023 2:30 p.m. observation"
sayle,r6,Name we coded as Homer has a difficult signature to comprehend
sayle,r6,Name we coded as O has an illegible signature
sayle,r6,Name we coded as Swefalk has a difficult signature to comprehend
sayle,r6,Name we coded as Valencia has a difficult signature to comprehend
sayle,r6,Name we coded as Presley has a difficult signature to comprehend
sayle,r6,Name we coded as Swefalk has a difficult signature to comprehend
county,r6-travis,Name we listed as Ajal has a difficult signature to read.
county,r6-travis,"Same Handwriting from 12:30 p.m. to 5:30 p.m., July 24, 2023 different names"
county,r6-travis,"Same Handwriting from July 24, 2023 6:30 p.m. to July 25,2023 1:30 p.m., different names"
county,r6-travis,Name we listed as C Sualey has a difficult signature to read.
woodman,r6,Name we coded as Brodeny FB has a difficult signature to read
woodman,r6,Name we entered as Rodriguez SR has a difficult signature to read
woodman,r6,Name we entered as Bustly has a difficult signature to read
woodman,r6,"July 27 2023 same handwriting for every entry, different names"
woodman,r6,"July 30 2023 same handwriting for every entry from 10:30 a.m. to 9:30 p.m., different names"
