Unit Name,Data Fellow,NWS,NWS ID,Unit Code,Type,Street Address,City,County,Zip,Driving miles
Middleton,Pearson,Abilene Regional Airport (KABI),KABI,NE,Prison,13055 FM 3522,Abilene,Jones,79601,
Robertson,Pearson,Abilene Regional Airport (KABI),KABI,RB,Prison,12071 FM 3522,Abilene,Jones,79601,
Clements,Pearson,Amarillo International Airport (KAMA),KAMA,BC,Prison,9601 Spur 591,Amarillo,Potter,79107-9606,
Travis County,Pearson,Austin Executive Airport (KEDC),KEDC,TI,State Jail,8101 FM 969,Austin,Travis,78724,
Gist,Pearson,Port Arthur Southeast Texas Regional Airport (KBPT),KBPT,BJ,State Jail,3295 FM 3514,Beaumont,Jefferson,77705,
LeBlanc,Pearson,Port Arthur Southeast Texas Regional Airport (KBPT),KBPT,BA,Pre-Release,3695 FM 3514,Beaumont,Jefferson,77705,
Stiles,Pearson,Port Arthur Southeast Texas Regional Airport (KBPT),KBPT,ST,Prison,3060 FM 3514,Beaumont,Jefferson,77705,
Garza East,Pearson,Beeville Municipal Airport (KBEA),KBEA,NI,Prison,4304 Highway 202,Beeville,Bee,78102,
Garza West,Pearson,Beeville Municipal Airport (KBEA),KBEA,NH,Prison,4250 Highway 202,Beeville,Bee,78102,
McConnell,Pearson,Beeville Municipal Airport (KBEA),KBEA,ML,Prison,3001 South Emily Drive,Beeville,Bee,78102,
Cole,Pearson,Jones Field - Bonham (KF00),KF00,CL,State Jail,3801 Silo Road,Bonham,Fannin,75418,
"Moore, C.",Pearson,Jones Field - Bonham (KF00),KF00,CM,Prison,1700 North FM 87,Bonham,Fannin,75418,
Clemens,Pearson,Brazoria County Airport (KLBX),KLBX,CN/RV,Prison,11034 Hwy 36,Brazoria,Brazoria,77422,
Sayle,Pearson,Stephens County Airport (KBKD),KBKD,SY,SAFPF,4176 FM 1800,Breckenridge,Stephens,76424-7301 ,
Bridgeport,Pearson,Bridgeport Municipal Airport (KXBP),KXBP,BR,Private Prison,4000 North Tenth Street,Bridgeport,Wise,76426,
Havins,Pearson,Brownwood Regional Airport (KBWD),KBWD,TH,Pre-Release,500 FM 45 East,Brownwood,Brown,76801,
Hamilton,Pearson,Easterwood Field (KCLL),KCLL,JH,Pre-Release,200 Lee Morrison Lane,Bryan,Brazos,77807,
Halbert,Pearson,Burnet Municipal Craddock Field (KBMQ),KBMQ,BB,SAFPF,800 Ellen Halbert Drive,Burnet,Burnet,78611,
Roach,Pearson,Childress Municipal Airport (KCDS),KCDS,RH,Prison,15845 FM 164,Childress,Childress,79201,
Bell,Pearson,Montgomery County Airport (KCXO),KCXO,CV,Pre-Release,901 East Fifth Street,Cleveland,Liberty,77327,24.9
Wallace,Pearson,Winston Field Airport (KSNK),KSNK,WL,Prison,1675 South FM 3525,Colorado City,Mitchell,79512,26.2
Cotulla,Pearson,Cotulla-La Salle County Airport (KCOT),KCOT,N4,Prison,610 FM 624,Cotulla,La Salle,78014,
Stevenson,Pearson,Victoria Regional Airport (KVCT),KVCT,SB,Prison,1525 FM 766,Cuero,DeWitt,77954,
Dalhart,Pearson,Dalhart Municipal Airport (KDHT),KDHT,DH,Prison,11950 FM 998,Dalhart,Hartley,79022,
Hutchins,Pearson,Redbird Airport (KRBD),KRBD,HJ,State Jail,1500 East Langdon Road,Dallas,Dallas,75241,
Henley,Pearson,La Porte Municipal Airport (KT41),KT41,LT,State Jail,7581 Hwy 321,Dayton,Liberty,77535,
Hightower,Ali,La Porte Municipal Airport (KT41),KT41,HI,Prison,902 FM 686,Dayton,Liberty,77535,
Plane,Ali,La Porte Municipal Airport (KT41),KT41,LJ,State Jail,904 FM 686,Dayton,Liberty,77535,
Diboll,Ali,Angelina County Airport (KLFK),KLFK,DO,Pre-Release,1604 South First Street,Diboll,Angelina,75941,
Duncan,Ali,Angelina County Airport (KLFK),KLFK,N6,Geriatric Facility,1502 South First Street,Diboll,Angelina,75941,
Young,Ali,Houston/Ellington (KEFD),KEFD,GC,Medical,5509 Attwater Ave,Dickinson,Galveston,77539,
Briscoe,Ali,Cotulla-La Salle County Airport (KCOT),KCOT,DB,Prison,1459 West Highway 85,Dilley,Frio,78017,
Lopez,Ali,Miller International Airport (KMFE),KMFE,RL,State Jail,1203 El Cibolo Road,Edinburg,Hidalgo,78542,
Segovia,Ali,Miller International Airport (KMFE),KMFE,EN,Pre-Release,1201 E. El Cibolo Road,Edinburg,Hidalgo,78542,
Sanchez,Ali,El Paso International Airport (KELP),KELP,RZ,State Jail,3901 State Jail Road,El Paso,El Paso,79938-8456,
Fort Stockton,Ali,Fort Stock-Pecos County Airport (KFST),KFST,N5,Prison,1536 IH-10 East,Fort Stockton,Pecos,79735,
Lynaugh,Ali,Fort Stock-Pecos County Airport (KFST),KFST,LH,Prison,1098 South Highway 2037,Fort Stockton,Pecos,79735,
Hospital Galveston,Ali,Scholes Field (KGLS),KGLS,HG,Medical,"P.O. Box 48, Substation #1 or 809 Harborside Drive",Galveston,Galveston,77555,
Crain,Ali,City-County Airport (KGOP),KGOP,GV,Prison,1401 State School Road,Gatesville,Coryell,76599-2999,
Hilltop,Ali,City-County Airport (KGOP),KGOP,HT,Prison,1500 State School Road,Gatesville,Coryell,76598-2996,
Hughes,Ali,City-County Airport (KGOP),KGOP,AH,Prison,3201 FM 929,Gatesville,Coryell,76597,
Murray,Ali,City-County Airport (KGOP),KGOP,LM,Prison,1916 North Hwy 36 Bypass,Gatesville,Coryell,76596,
O'Daniel,Ali,City-County Airport (KGOP),KGOP,MV,Prison,2305 Ransom Road,Gatesville,Coryell,76528,
Woodman,Ali,City-County Airport (KGOP),KGOP,WM,State Jail,1210 Coryell City Road,Gatesville,Coryell,76528,
Bradshaw,Ali,Rusk County Airport (KRFI),KRFI,BH,Private State Jail,PO Box 9000,Henderson,Rusk,75653,
East Texas,Ali,Rusk County Airport (KRFI),KRFI,XQ,Private Multi-Use,900 Industrial Drive,Henderson,Rusk,75652,
Ney,Ali,Hondo Municipal Airport (KHDO),KHDO,HF,Prison,114 Private Road 4303,Hondo,Medina,78861-3812,
Torres,Ali,Hondo Municipal Airport (KHDO),KHDO,TE,Prison,125 Private Road 4303,Hondo,Medina,78861,
Kegans,Ali,Houston Lobby Airport (KHOU),KHOU,HM,ISF,707 Top Street,Houston,Harris,77002,
Lychner,Ali,Houston Intercontinental Airport (KIAH),KIAH,AJ,State Jail,2350 Atascocita Road,Humble,Harris,77396,
Byrd,Ali,Huntsville Municipal Airport (KUTS),KUTS,DU,Prison,21 FM 247,Huntsville,Walker,77320,
Ellis,Karina,Huntsville Municipal Airport (KUTS),KUTS,E1,Prison,1697 FM 980,Huntsville,Walker,77343,
Estelle,Karina,Huntsville Municipal Airport (KUTS),KUTS,E2,Prison,264 FM 3478,Huntsville,Walker,77320-3320,
Goree,Karina,Huntsville Municipal Airport (KUTS),KUTS,GR,Prison,7405 Hwy 75 South,Huntsville,Walker,77344,
Holliday,Karina,Huntsville Municipal Airport (KUTS),KUTS,NF,Prison,295 IH-45 North,Huntsville,Walker,77320-8443,
Huntsville,Karina,Huntsville Municipal Airport (KUTS),KUTS,HV,Prison,815 12th Street,Huntsville,Walker,77348,
Wynne,Karina,Huntsville Municipal Airport (KUTS),KUTS,WY,Prison,810 FM 2821,Huntsville,Walker,77349,
Allred,Karina,Sheppard Air Force Base (KSPS),KSPS,JA,Prison,2101 FM 369 North,Iowa Park,Wichita,76367,
Lindsey,Karina,Bridgeport Municipal Airport (KXBP),KXBP,LN,Private State Jail,1620 FM 3344,Jacksboro,Jack,76458,
Goodman,Karina,Jasper County-Bell Field Airport (KJAS),KJAS,GG,Prison/ISF,349 Private Road 8430,Jasper,Jasper,75951,
Connally,Karina,Kenedy Regional Airport (K2R9),K2R9,CY,Prison,899 FM 632,Kenedy,Karnes,78119,
Kyle,Karina,San Marcos Municipal Airport (KHYI),KHYI,KY,Private Prison,23001 IH-35,Kyle,Hays,78640,
Smith,Karina,Lamesa Municipal Airport (KLUV),KLUV,SM,Prison,1313 CR 19,Lamesa,Dawson,79331-1898,
Polunsky,Karina,"Conroe, Montgomery County Airport (KCXO)",KCXO,TL,Prison,3872 FM 350 South,Livingston,Polk,77351,
Coleman,Karina,"San Marcos, San Marcos Municipal Airport (KHYI)",KHYI,LC,Private Prison,1400 Industrial Blvd,Lockhart,Caldwell,78644,
Yellow,Karina,"Crockett, Houston County Airport (KDKR)",KDKR,EA,Prison,2665 Jovian Motley Boulevard,Lovelady,Houston,75851,
Montford,Karina,"Lubbock, Lubbock International Airport (KLBB)",KLBB,JM,Psychiatric,8602 Peach Street,Lubbock,Lubbock,79404,
Hobby,Karina,"Waco, Mc Gregor Executive Airport (KPWG)",KPWG,HB,Prison,742 FM 712,Marlin,Falls,76661,
Marlin,Karina,"Waco, Mc Gregor Executive Airport (KPWG)",KPWG,N1,Prison,2893 State Hwy 6,Marlin,Falls,76661-6588,
Ferguson,Karina,"Huntsville, Huntsville Municipal Airport (KUTS)",KUTS,FE,Prison,12120 Savage Drive,Midway,Madison,75852,
Luther,Karina,Navasota Municipal Airport (K60R),K60R,P2,Prison,1800 Luther Drive,Navasota,Grimes,77868,
Pack,Karina,Navasota Municipal Airport (K60R),K60R,P1,Prison,2400 Wallace Pack Road,Navasota,Grimes,77868,
Telford,Karina,"Texarkana, Texarkana Regional-Webb Field (KTXK)",KTXK,TO,Prison,3899 Hwy 98,New Boston,Bowie,75570,
"Moore, B.",Karina,Rusk County Airport (KRFI),KRFI,BM,Private Prison,8500 North FM 3053,Overton,Rusk,75684,
Powledge,Karina,"Palestine, Palestine Municipal Airport (KPSN)",KPSN,B2,Prison,1400 FM 3452,Palestine,Anderson,75803,
Baten,Karina,"Pampa, Perry Lefors Field Airport (KPPA)",KPPA,NJ,ISF,1995 Helton Road,Pampa,Gray,79065,
Jordan,Johan,Perry Lefors Field Airport (KPPA),KPPA,JN,Prison,1992 Helton Road,Pampa,Gray,79065,
Formby,Johan,Hale County Airport (KPVW),KPVW,FB,State Jail,998 County Road AA,Plainview,Hale,79072,
Wheeler,Johan,Hale County Airport (KPVW),KPVW,WR,State Jail,986 County Road AA,Plainview,Hale,79072,
Willacy County,Johan,Rio Grande Valley International Airport (KHRL),KHRL,WI,Private State Jail,1695 South Buffalo Drive,Raymondville,Willacy,78580,
Jester III,Johan,Sugar Land Municipal / Hull Field Airport (KSGR),KSGR,J3,Prison,3 Jester Road,Richmond,Fort Bend,77406,
Scott,Johan,Sugar Land Municipal / Hull Field Airport (KSGR),KSGR,J4,Psychiatric,4 Jester Road,Richmond,Fort Bend,77406,
Vance,Johan,Sugar Land Municipal / Hull Field Airport (KSGR),KSGR,J2,Prison,2 Jester Road,Richmond,Fort Bend,77406,
Memorial,Johan,Pearland Regional Airport (KLVJ),KLVJ,DA,Prison,59 Darrington Road,Rosharon,Brazoria,77583,
Ramsey,Johan,Pearland Regional Airport (KLVJ),KLVJ,R1,Prison,1100 FM 655,Rosharon,Brazoria,77583,
Stringfellow,Johan,Pearland Regional Airport (KLVJ),KLVJ,R2,Prison,1200 FM 655,Rosharon,Brazoria,77583,
Terrell,Johan,Pearland Regional Airport (KLVJ),KLVJ,R3,Prison,1300 FM 655,Rosharon,Brazoria,77583,
Hodge,Johan,Cherokee County Airport (KJSO),KJSO,HD,DDP,379 FM 2972 West,Rusk,Cherokee,75785-3666,
Skyview,Johan,Cherokee County Airport (KJSO),KJSO,SV,Psychiatric,379 FM 2972 West,Rusk,Cherokee,75785-3666,
Dominguez,Johan,Kelly Field (KSKF),KSKF,BX,State Jail,6535 Cagnon Road,San Antonio,Bexar,78252-2202,
Glossbrenner,Johan,Alice International Airport (KALI),KALI,SO,SAFPF,5100 South FM 1329,San Diego,Duvall,78384,
San Saba,Johan,San Saba County Municipal Airport (K81R),K81R,N2,Prison,206 South Wallace Creek Road,San Saba,San Saba,76877,
Daniel,Johan,"Snyder, Winston Field Airport (KSNK)",KSNK,DL,Prison,938 South FM 1673,Snyder,Scurry,79549,
Boyd,Johan,Mexia Limestone County Airport (KLXY),KLXY,BY,Prison,200 Spur 113,Teague,Freestone,75860-2007,
Beto,Johan,Palestine Municipal Airport (KPSN),KPSN,B,Prison,1391 FM 3328,Tennessee Colony,Anderson,75880,
Coffield,Johan,Palestine Municipal Airport (KPSN),KPSN,CO,Prison,2661 FM 2054,Tennessee Colony,Anderson,75884,
Michael,Johan,Palestine Municipal Airport (KPSN),KPSN,MI,Prison,2664 FM 2054,Tennessee Colony,Anderson,75886,
Mechler,Johan,Hale County Airport (KPVW),KPVW,N3,Prison,4000 Highway 86 West,Tulia,Swisher,79088,
Estes,Johan,Mid-Way Regional Airport (KJWY),KJWY,VS,Pre-Release,1100 Hwy 1807,Venus,Johnson,76084,
Johnston,Johan,Wood County Airport (KJDD),KJDD,JT,SAFPF,703 Airport Road,Winnsboro,Wood,75494,
Lewis,Johan,Jasper County-Bell Field Airport (KJAS),KJAS,GL,Prison,777 FM 3497,Woodville,Tyler,75990,